# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /root/ChiselProject/code/test_run_dir/riscv.decodeTest393658562/decode.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module decode +define+TOP_TYPE=Vdecode +define+PRINTF_COND=!decode.reset +define+STOP_COND=!decode.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=Vdecode -DVL_USER_FINISH -include Vdecode.h -Mdir /root/ChiselProject/code/test_run_dir/riscv.decodeTest393658562 --exe /root/ChiselProject/code/test_run_dir/riscv.decodeTest393658562/decode-harness.cpp"
T      4160   608719  1529901776 "/root/ChiselProject/code/test_run_dir/riscv.decodeTest393658562/Vdecode.cpp"
T      3600   608718  1529901776 "/root/ChiselProject/code/test_run_dir/riscv.decodeTest393658562/Vdecode.h"
T      2205   608721  1529901776 "/root/ChiselProject/code/test_run_dir/riscv.decodeTest393658562/Vdecode.mk"
T       579   608364  1529901776 "/root/ChiselProject/code/test_run_dir/riscv.decodeTest393658562/Vdecode__Syms.cpp"
T       963   608363  1529901776 "/root/ChiselProject/code/test_run_dir/riscv.decodeTest393658562/Vdecode__Syms.h"
T      1443   608366  1529901776 "/root/ChiselProject/code/test_run_dir/riscv.decodeTest393658562/Vdecode__Trace.cpp"
T      5651   608365  1529901776 "/root/ChiselProject/code/test_run_dir/riscv.decodeTest393658562/Vdecode__Trace__Slow.cpp"
T       846   608722  1529901776 "/root/ChiselProject/code/test_run_dir/riscv.decodeTest393658562/Vdecode__ver.d"
T         0        0  1529901776 "/root/ChiselProject/code/test_run_dir/riscv.decodeTest393658562/Vdecode__verFiles.dat"
T      1149   608720  1529901776 "/root/ChiselProject/code/test_run_dir/riscv.decodeTest393658562/Vdecode_classes.mk"
S      2188   608361  1529901776 "/root/ChiselProject/code/test_run_dir/riscv.decodeTest393658562/decode.v"
S   3870008   292400  1433741523 "/usr/bin/verilator_bin"
